71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0
]
