71,112,76,0,71,112,76,0,209,235,119,151,209,243,84,253,198,238,71,255,188,232,58,255,185,229,55,255,178,224,48,255,168,214,41,255,159,194,49,244,143,165,54,132,66,74,39,11,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,205,221,158,21,190,219,93,214,178,199,59,255,142,42,9,255,154,0,1,255,166,50,8,255,165,159,26,255,135,177,24,254,101,119,22,122,66,74,39,11,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,66,74,39,11,64,83,25,129,117,163,23,248,141,189,17,255,159,132,18,255,165,26,5,255,142,42,9,255,178,199,59,255,173,211,62,229,115,136,55,38,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,135,153,91,19,138,171,71,159,165,204,52,250,164,211,37,255,168,214,41,255,168,207,44,255,168,207,44,255,181,216,58,255,191,228,70,254,171,197,85,147,40,29,84,3,71,112,76,0,
71,112,76,0,71,112,76,0,219,237,143,73,194,220,102,170,178,206,77,218,187,220,86,232,184,220,69,247,173,211,62,229,155,186,62,167,129,150,64,68,40,29,84,3,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,187,214,124,113,178,199,59,255,134,72,10,255,142,42,9,255,159,132,18,255,155,203,28,255,139,172,44,194,102,107,64,22,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,102,107,64,22,157,188,65,212,155,203,28,255,166,189,36,255,148,92,17,255,134,84,17,255,178,199,59,255,169,200,87,138,40,29,84,3,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,200,201,190,6,145,169,71,105,157,188,65,212,156,190,52,226,145,161,53,224,148,161,58,187,138,171,71,159,145,169,71,105,139,156,80,29,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,69,68,74,6,102,107,64,22,134,153,77,52,129,150,64,68,115,136,55,38,69,68,74,6,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,200,201,190,6,168,198,97,126,157,188,65,212,154,166,53,250,159,194,49,244,148,183,59,194,115,136,55,38,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,184,212,116,69,155,186,62,167,148,178,53,212,145,161,53,224,145,161,53,224,143,165,54,132,135,153,91,19,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,102,107,64,22,139,156,80,29,102,107,64,22,69,68,74,6,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,200,201,190,6,139,156,80,29,129,150,64,68,129,150,64,68,139,156,80,29,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,40,29,84,3,102,107,64,22,115,136,55,38,139,156,80,29,40,29,84,3,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,40,29,84,3,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,
71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0,71,112,76,0
]
